
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
80000304:	8fa90024 	lw	t1,36(sp)
80000308:	8faa0028 	lw	t2,40(sp)
8000030c:	8fab002c 	lw	t3,44(sp)
80000310:	8fac0030 	lw	t4,48(sp)
80000314:	8fad0034 	lw	t5,52(sp)
80000318:	8fae0038 	lw	t6,56(sp)
8000031c:	8faf003c 	lw	t7,60(sp)
80000320:	8fb00040 	lw	s0,64(sp)
80000324:	8fb10044 	lw	s1,68(sp)
80000328:	8fb20048 	lw	s2,72(sp)
8000032c:	8fb3004c 	lw	s3,76(sp)
80000330:	8fb40050 	lw	s4,80(sp)
80000334:	8fb50054 	lw	s5,84(sp)
80000338:	8fb60058 	lw	s6,88(sp)
8000033c:	8fb7005c 	lw	s7,92(sp)
80000340:	8fb80060 	lw	t8,96(sp)
80000344:	8fb90064 	lw	t9,100(sp)
80000348:	8fbc0070 	lw	gp,112(sp)
8000034c:	8fbb0074 	lw	k1,116(sp)
80000350:	8fbe0078 	lw	s8,120(sp)
80000354:	8fbf007c 	lw	ra,124(sp)
80000358:	0360e825 	move	sp,k1
8000035c:	42000018 	eret

80000360 <exception_save_context>:
80000360:	27bdff80 	addiu	sp,sp,-128
80000364:	afa10004 	sw	at,4(sp)
80000368:	afa20008 	sw	v0,8(sp)
8000036c:	afa3000c 	sw	v1,12(sp)
80000370:	afa40010 	sw	a0,16(sp)
80000374:	afa50014 	sw	a1,20(sp)
80000378:	afa60018 	sw	a2,24(sp)
8000037c:	afa7001c 	sw	a3,28(sp)
80000380:	afa80020 	sw	t0,32(sp)
80000384:	afa90024 	sw	t1,36(sp)
80000388:	afaa0028 	sw	t2,40(sp)
8000038c:	afab002c 	sw	t3,44(sp)
80000390:	afac0030 	sw	t4,48(sp)
80000394:	afad0034 	sw	t5,52(sp)
80000398:	afae0038 	sw	t6,56(sp)
8000039c:	afaf003c 	sw	t7,60(sp)
800003a0:	afb00040 	sw	s0,64(sp)
800003a4:	afb10044 	sw	s1,68(sp)
800003a8:	afb20048 	sw	s2,72(sp)
800003ac:	afb3004c 	sw	s3,76(sp)
800003b0:	afb40050 	sw	s4,80(sp)
800003b4:	afb50054 	sw	s5,84(sp)
800003b8:	afb60058 	sw	s6,88(sp)
800003bc:	afb7005c 	sw	s7,92(sp)
800003c0:	afb80060 	sw	t8,96(sp)
800003c4:	afb90064 	sw	t9,100(sp)
800003c8:	afbc0070 	sw	gp,112(sp)
800003cc:	afbb0074 	sw	k1,116(sp)
800003d0:	afbe0078 	sw	s8,120(sp)
800003d4:	afbf007c 	sw	ra,124(sp)
800003d8:	40046000 	mfc0	a0,c0_status
800003dc:	40056800 	mfc0	a1,c0_cause
800003e0:	40067000 	mfc0	a2,c0_epc
800003e4:	00005810 	mfhi	t3
800003e8:	00006012 	mflo	t4
800003ec:	afa60000 	sw	a2,0(sp)
800003f0:	afab0068 	sw	t3,104(sp)
800003f4:	afac006c 	sw	t4,108(sp)
800003f8:	03a03025 	move	a2,sp
800003fc:	23bdffe0 	addi	sp,sp,-32
80000400:	0c00040e 	jal	80001038 <do_exceptions>
80000404:	00000000 	nop
80000408:	23bd0020 	addi	sp,sp,32
8000040c:	080000b3 	j	800002cc <restore_context>
80000410:	00000000 	nop
	...

80001000 <start>:
80001000:	3c1d8100 3c1c8002 279c2900 08002e87     ...<...<.).'....
80001010:	00000000                                ....

80001014 <get_phymm_size>:
80001014:	27bdfff8 	addiu	sp,sp,-8
80001018:	afbe0004 	sw	s8,4(sp)
8000101c:	03a0f025 	move	s8,sp
80001020:	3c020800 	lui	v0,0x800
80001024:	03c0e825 	move	sp,s8
80001028:	8fbe0004 	lw	s8,4(sp)
8000102c:	27bd0008 	addiu	sp,sp,8
80001030:	03e00008 	jr	ra
80001034:	00000000 	nop

80001038 <do_exceptions>:
80001038:	27bdffe0 	addiu	sp,sp,-32
8000103c:	afbf001c 	sw	ra,28(sp)
80001040:	afbe0018 	sw	s8,24(sp)
80001044:	03a0f025 	move	s8,sp
80001048:	afc40020 	sw	a0,32(s8)
8000104c:	afc50024 	sw	a1,36(s8)
80001050:	afc60028 	sw	a2,40(s8)
80001054:	8fc20024 	lw	v0,36(s8)
80001058:	00021082 	srl	v0,v0,0x2
8000105c:	afc20010 	sw	v0,16(s8)
80001060:	8fc20010 	lw	v0,16(s8)
80001064:	3042001f 	andi	v0,v0,0x1f
80001068:	afc20010 	sw	v0,16(s8)
8000106c:	3c028002 	lui	v0,0x8002
80001070:	8fc30010 	lw	v1,16(s8)
80001074:	00031880 	sll	v1,v1,0x2
80001078:	2442ab0c 	addiu	v0,v0,-21748
8000107c:	00621021 	addu	v0,v1,v0
80001080:	8c420000 	lw	v0,0(v0)
80001084:	1040000e 	beqz	v0,800010c0 <do_exceptions+0x88>
80001088:	00000000 	nop
8000108c:	3c028002 	lui	v0,0x8002
80001090:	8fc30010 	lw	v1,16(s8)
80001094:	00031880 	sll	v1,v1,0x2
80001098:	2442ab0c 	addiu	v0,v0,-21748
8000109c:	00621021 	addu	v0,v1,v0
800010a0:	8c420000 	lw	v0,0(v0)
800010a4:	8fc40020 	lw	a0,32(s8)
800010a8:	8fc50024 	lw	a1,36(s8)
800010ac:	8fc60028 	lw	a2,40(s8)
800010b0:	0040f809 	jalr	v0
800010b4:	00000000 	nop
800010b8:	10000003 	b	800010c8 <do_exceptions+0x90>
800010bc:	00000000 	nop
800010c0:	1000ffff 	b	800010c0 <do_exceptions+0x88>
800010c4:	00000000 	nop
800010c8:	03c0e825 	move	sp,s8
800010cc:	8fbf001c 	lw	ra,28(sp)
800010d0:	8fbe0018 	lw	s8,24(sp)
800010d4:	27bd0020 	addiu	sp,sp,32
800010d8:	03e00008 	jr	ra
800010dc:	00000000 	nop

800010e0 <register_exception_handler>:
800010e0:	27bdfff8 	addiu	sp,sp,-8
800010e4:	afbe0004 	sw	s8,4(sp)
800010e8:	03a0f025 	move	s8,sp
800010ec:	afc40008 	sw	a0,8(s8)
800010f0:	afc5000c 	sw	a1,12(s8)
800010f4:	8fc20008 	lw	v0,8(s8)
800010f8:	3042001f 	andi	v0,v0,0x1f
800010fc:	afc20008 	sw	v0,8(s8)
80001100:	3c028002 	lui	v0,0x8002
80001104:	8fc30008 	lw	v1,8(s8)
80001108:	00031880 	sll	v1,v1,0x2
8000110c:	2442ab0c 	addiu	v0,v0,-21748
80001110:	00621021 	addu	v0,v1,v0
80001114:	8fc3000c 	lw	v1,12(s8)
80001118:	ac430000 	sw	v1,0(v0)
8000111c:	03c0e825 	move	sp,s8
80001120:	8fbe0004 	lw	s8,4(sp)
80001124:	27bd0008 	addiu	sp,sp,8
80001128:	03e00008 	jr	ra
8000112c:	00000000 	nop

80001130 <init_exception>:
80001130:	27bdfff8 	addiu	sp,sp,-8
80001134:	afbe0004 	sw	s8,4(sp)
80001138:	03a0f025 	move	s8,sp
8000113c:	40806000 	mtc0	zero,c0_status
80001140:	3c080080 	lui	t0,0x80
80001144:	40886800 	mtc0	t0,c0_cause
80001148:	03c0e825 	move	sp,s8
8000114c:	8fbe0004 	lw	s8,4(sp)
80001150:	27bd0008 	addiu	sp,sp,8
80001154:	03e00008 	jr	ra
80001158:	00000000 	nop

8000115c <init_interrupts>:
8000115c:	27bdfff0 	addiu	sp,sp,-16
80001160:	afbe000c 	sw	s8,12(sp)
80001164:	03a0f025 	move	s8,sp
80001168:	40086000 	mfc0	t0,c0_status
8000116c:	35080001 	ori	t0,t0,0x1
80001170:	01001025 	move	v0,t0
80001174:	40886000 	mtc0	t0,c0_status
80001178:	afc20000 	sw	v0,0(s8)
8000117c:	03c0e825 	move	sp,s8
80001180:	8fbe000c 	lw	s8,12(sp)
80001184:	27bd0010 	addiu	sp,sp,16
80001188:	03e00008 	jr	ra
8000118c:	00000000 	nop

80001190 <enable_interrupts>:
80001190:	27bdfff0 	addiu	sp,sp,-16
80001194:	afbe000c 	sw	s8,12(sp)
80001198:	03a0f025 	move	s8,sp
8000119c:	afc00000 	sw	zero,0(s8)
800011a0:	40086000 	mfc0	t0,c0_status
800011a4:	31020001 	andi	v0,t0,0x1
800011a8:	35080001 	ori	t0,t0,0x1
800011ac:	40886000 	mtc0	t0,c0_status
800011b0:	afc20000 	sw	v0,0(s8)
800011b4:	8fc20000 	lw	v0,0(s8)
800011b8:	03c0e825 	move	sp,s8
800011bc:	8fbe000c 	lw	s8,12(sp)
800011c0:	27bd0010 	addiu	sp,sp,16
800011c4:	03e00008 	jr	ra
800011c8:	00000000 	nop

800011cc <disable_interrupts>:
800011cc:	27bdfff0 	addiu	sp,sp,-16
800011d0:	afbe000c 	sw	s8,12(sp)
800011d4:	03a0f025 	move	s8,sp
800011d8:	afc00000 	sw	zero,0(s8)
800011dc:	40086000 	mfc0	t0,c0_status
800011e0:	31020001 	andi	v0,t0,0x1
800011e4:	2409fffe 	li	t1,-2
800011e8:	01094024 	and	t0,t0,t1
800011ec:	40886000 	mtc0	t0,c0_status
800011f0:	afc20000 	sw	v0,0(s8)
800011f4:	8fc20000 	lw	v0,0(s8)
800011f8:	03c0e825 	move	sp,s8
800011fc:	8fbe000c 	lw	s8,12(sp)
80001200:	27bd0010 	addiu	sp,sp,16
80001204:	03e00008 	jr	ra
80001208:	00000000 	nop

8000120c <do_interrupts>:
8000120c:	27bdffe0 	addiu	sp,sp,-32
80001210:	afbf001c 	sw	ra,28(sp)
80001214:	afbe0018 	sw	s8,24(sp)
80001218:	03a0f025 	move	s8,sp
8000121c:	afc40020 	sw	a0,32(s8)
80001220:	afc50024 	sw	a1,36(s8)
80001224:	afc60028 	sw	a2,40(s8)
80001228:	8fc20024 	lw	v0,36(s8)
8000122c:	00021202 	srl	v0,v0,0x8
80001230:	afc20014 	sw	v0,20(s8)
80001234:	afc00010 	sw	zero,16(s8)
80001238:	1000001e 	b	800012b4 <do_interrupts+0xa8>
8000123c:	00000000 	nop
80001240:	8fc20014 	lw	v0,20(s8)
80001244:	30420001 	andi	v0,v0,0x1
80001248:	10400014 	beqz	v0,8000129c <do_interrupts+0x90>
8000124c:	00000000 	nop
80001250:	3c028002 	lui	v0,0x8002
80001254:	8fc30010 	lw	v1,16(s8)
80001258:	00031880 	sll	v1,v1,0x2
8000125c:	2442ab8c 	addiu	v0,v0,-21620
80001260:	00621021 	addu	v0,v1,v0
80001264:	8c420000 	lw	v0,0(v0)
80001268:	1040000c 	beqz	v0,8000129c <do_interrupts+0x90>
8000126c:	00000000 	nop
80001270:	3c028002 	lui	v0,0x8002
80001274:	8fc30010 	lw	v1,16(s8)
80001278:	00031880 	sll	v1,v1,0x2
8000127c:	2442ab8c 	addiu	v0,v0,-21620
80001280:	00621021 	addu	v0,v1,v0
80001284:	8c420000 	lw	v0,0(v0)
80001288:	8fc40020 	lw	a0,32(s8)
8000128c:	8fc50024 	lw	a1,36(s8)
80001290:	8fc60028 	lw	a2,40(s8)
80001294:	0040f809 	jalr	v0
80001298:	00000000 	nop
8000129c:	8fc20014 	lw	v0,20(s8)
800012a0:	00021043 	sra	v0,v0,0x1
800012a4:	afc20014 	sw	v0,20(s8)
800012a8:	8fc20010 	lw	v0,16(s8)
800012ac:	24420001 	addiu	v0,v0,1
800012b0:	afc20010 	sw	v0,16(s8)
800012b4:	8fc20010 	lw	v0,16(s8)
800012b8:	28420008 	slti	v0,v0,8
800012bc:	1440ffe0 	bnez	v0,80001240 <do_interrupts+0x34>
800012c0:	00000000 	nop
800012c4:	03c0e825 	move	sp,s8
800012c8:	8fbf001c 	lw	ra,28(sp)
800012cc:	8fbe0018 	lw	s8,24(sp)
800012d0:	27bd0020 	addiu	sp,sp,32
800012d4:	03e00008 	jr	ra
800012d8:	00000000 	nop

800012dc <register_interrupt_handler>:
800012dc:	27bdfff8 	addiu	sp,sp,-8
800012e0:	afbe0004 	sw	s8,4(sp)
800012e4:	03a0f025 	move	s8,sp
800012e8:	afc40008 	sw	a0,8(s8)
800012ec:	afc5000c 	sw	a1,12(s8)
800012f0:	8fc20008 	lw	v0,8(s8)
800012f4:	30420007 	andi	v0,v0,0x7
800012f8:	afc20008 	sw	v0,8(s8)
800012fc:	3c028002 	lui	v0,0x8002
80001300:	8fc30008 	lw	v1,8(s8)
80001304:	00031880 	sll	v1,v1,0x2
80001308:	2442ab8c 	addiu	v0,v0,-21620
8000130c:	00621021 	addu	v0,v1,v0
80001310:	8fc3000c 	lw	v1,12(s8)
80001314:	ac430000 	sw	v1,0(v0)
80001318:	8fc20008 	lw	v0,8(s8)
8000131c:	24420008 	addiu	v0,v0,8
80001320:	24030001 	li	v1,1
80001324:	00431004 	sllv	v0,v1,v0
80001328:	afc20008 	sw	v0,8(s8)
8000132c:	40086000 	mfc0	t0,c0_status
80001330:	01024025 	or	t0,t0,v0
80001334:	40886000 	mtc0	t0,c0_status
80001338:	afc20008 	sw	v0,8(s8)
8000133c:	03c0e825 	move	sp,s8
80001340:	8fbe0004 	lw	s8,4(sp)
80001344:	27bd0008 	addiu	sp,sp,8
80001348:	03e00008 	jr	ra
8000134c:	00000000 	nop

80001350 <init_pgtable>:
80001350:	27bdfff8 	addiu	sp,sp,-8
80001354:	afbe0004 	sw	s8,4(sp)
80001358:	03a0f025 	move	s8,sp
8000135c:	40801000 	mtc0	zero,c0_entrylo0
80001360:	40801800 	mtc0	zero,c0_entrylo1
80001364:	40802800 	mtc0	zero,c0_pagemask
80001368:	40805000 	mtc0	zero,c0_entryhi
8000136c:	00001025 	move	v0,zero
80001370:	24030020 	li	v1,32

80001374 <init_pgtable_L1>:
80001374:	40820000 	mtc0	v0,c0_index
80001378:	20420001 	addi	v0,v0,1
8000137c:	1443fffd 	bne	v0,v1,80001374 <init_pgtable_L1>
80001380:	00000000 	nop
80001384:	42000002 	tlbwi
80001388:	00000000 	nop
8000138c:	03c0e825 	move	sp,s8
80001390:	8fbe0004 	lw	s8,4(sp)
80001394:	27bd0008 	addiu	sp,sp,8
80001398:	03e00008 	jr	ra
8000139c:	00000000 	nop

800013a0 <init_buffer>:
800013a0:	27bdfff0 	addiu	sp,sp,-16
800013a4:	afbe000c 	sw	s8,12(sp)
800013a8:	03a0f025 	move	s8,sp
800013ac:	afc00000 	sw	zero,0(s8)
800013b0:	afc00000 	sw	zero,0(s8)
800013b4:	10000010 	b	800013f8 <init_buffer+0x58>
800013b8:	00000000 	nop
800013bc:	3c028002 	lui	v0,0x8002
800013c0:	8fc30000 	lw	v1,0(s8)
800013c4:	00031880 	sll	v1,v1,0x2
800013c8:	2442a9ec 	addiu	v0,v0,-22036
800013cc:	00621021 	addu	v0,v1,v0
800013d0:	ac400000 	sw	zero,0(v0)
800013d4:	3c028002 	lui	v0,0x8002
800013d8:	8fc30000 	lw	v1,0(s8)
800013dc:	00031880 	sll	v1,v1,0x2
800013e0:	2442aa6c 	addiu	v0,v0,-21908
800013e4:	00621021 	addu	v0,v1,v0
800013e8:	ac400000 	sw	zero,0(v0)
800013ec:	8fc20000 	lw	v0,0(s8)
800013f0:	24420001 	addiu	v0,v0,1
800013f4:	afc20000 	sw	v0,0(s8)
800013f8:	8fc20000 	lw	v0,0(s8)
800013fc:	28420020 	slti	v0,v0,32
80001400:	1440ffee 	bnez	v0,800013bc <init_buffer+0x1c>
80001404:	00000000 	nop
80001408:	af808084 	sw	zero,-32636(gp)
8000140c:	af808088 	sw	zero,-32632(gp)
80001410:	03c0e825 	move	sp,s8
80001414:	8fbe000c 	lw	s8,12(sp)
80001418:	27bd0010 	addiu	sp,sp,16
8000141c:	03e00008 	jr	ra
80001420:	00000000 	nop

80001424 <init_ps2>:
80001424:	27bdffe8 	addiu	sp,sp,-24
80001428:	afbf0014 	sw	ra,20(sp)
8000142c:	afbe0010 	sw	s8,16(sp)
80001430:	03a0f025 	move	s8,sp
80001434:	0c0004e8 	jal	800013a0 <init_buffer>
80001438:	00000000 	nop
8000143c:	24040002 	li	a0,2
80001440:	3c028000 	lui	v0,0x8000
80001444:	2445147c 	addiu	a1,v0,5244
80001448:	0c0004b7 	jal	800012dc <register_interrupt_handler>
8000144c:	00000000 	nop
80001450:	3c02bfc0 	lui	v0,0xbfc0
80001454:	34429010 	ori	v0,v0,0x9010
80001458:	24420004 	addiu	v0,v0,4
8000145c:	2403ffff 	li	v1,-1
80001460:	ac430000 	sw	v1,0(v0)
80001464:	03c0e825 	move	sp,s8
80001468:	8fbf0014 	lw	ra,20(sp)
8000146c:	8fbe0010 	lw	s8,16(sp)
80001470:	27bd0018 	addiu	sp,sp,24
80001474:	03e00008 	jr	ra
80001478:	00000000 	nop

8000147c <ps2_handler>:
8000147c:	27bdfff0 	addiu	sp,sp,-16
80001480:	afbe000c 	sw	s8,12(sp)
80001484:	03a0f025 	move	s8,sp
80001488:	afc40010 	sw	a0,16(s8)
8000148c:	afc50014 	sw	a1,20(s8)
80001490:	afc60018 	sw	a2,24(s8)
80001494:	3c02bfc0 	lui	v0,0xbfc0
80001498:	34429010 	ori	v0,v0,0x9010
8000149c:	8c420004 	lw	v0,4(v0)
800014a0:	afc20000 	sw	v0,0(s8)
800014a4:	8fc20000 	lw	v0,0(s8)
800014a8:	00021402 	srl	v0,v0,0x10
800014ac:	30420007 	andi	v0,v0,0x7
800014b0:	10400003 	beqz	v0,800014c0 <ps2_handler+0x44>
800014b4:	00000000 	nop
800014b8:	100000a9 	b	80001760 <ps2_handler+0x2e4>
800014bc:	00000000 	nop
800014c0:	100000a3 	b	80001750 <ps2_handler+0x2d4>
800014c4:	00000000 	nop
800014c8:	3c02bfc0 	lui	v0,0xbfc0
800014cc:	34429010 	ori	v0,v0,0x9010
800014d0:	8c420000 	lw	v0,0(v0)
800014d4:	afc20004 	sw	v0,4(s8)
800014d8:	8fc30004 	lw	v1,4(s8)
800014dc:	240200fa 	li	v0,250
800014e0:	1462000e 	bne	v1,v0,8000151c <ps2_handler+0xa0>
800014e4:	00000000 	nop
800014e8:	8f838090 	lw	v1,-32624(gp)
800014ec:	24020001 	li	v0,1
800014f0:	14620007 	bne	v1,v0,80001510 <ps2_handler+0x94>
800014f4:	00000000 	nop
800014f8:	3c02bfc0 	lui	v0,0xbfc0
800014fc:	34429010 	ori	v0,v0,0x9010
80001500:	8f838080 	lw	v1,-32640(gp)
80001504:	30630007 	andi	v1,v1,0x7
80001508:	ac430000 	sw	v1,0(v0)
8000150c:	00000000 	nop
80001510:	af808090 	sw	zero,-32624(gp)
80001514:	1000008e 	b	80001750 <ps2_handler+0x2d4>
80001518:	00000000 	nop
8000151c:	8f82808c 	lw	v0,-32628(gp)
80001520:	00021a00 	sll	v1,v0,0x8
80001524:	8fc20004 	lw	v0,4(s8)
80001528:	00621025 	or	v0,v1,v0
8000152c:	af82808c 	sw	v0,-32628(gp)
80001530:	8fc20004 	lw	v0,4(s8)
80001534:	2c420080 	sltiu	v0,v0,128
80001538:	10400081 	beqz	v0,80001740 <ps2_handler+0x2c4>
8000153c:	00000000 	nop
80001540:	8f82808c 	lw	v0,-32628(gp)
80001544:	3043007f 	andi	v1,v0,0x7f
80001548:	8f82808c 	lw	v0,-32628(gp)
8000154c:	14620013 	bne	v1,v0,8000159c <ps2_handler+0x120>
80001550:	00000000 	nop
80001554:	8f848084 	lw	a0,-32636(gp)
80001558:	8f83808c 	lw	v1,-32628(gp)
8000155c:	3c028002 	lui	v0,0x8002
80001560:	00042080 	sll	a0,a0,0x2
80001564:	2442a9ec 	addiu	v0,v0,-22036
80001568:	00821021 	addu	v0,a0,v0
8000156c:	ac430000 	sw	v1,0(v0)
80001570:	8f838084 	lw	v1,-32636(gp)
80001574:	3c028002 	lui	v0,0x8002
80001578:	00031880 	sll	v1,v1,0x2
8000157c:	2442aa6c 	addiu	v0,v0,-21908
80001580:	00621021 	addu	v0,v1,v0
80001584:	24030001 	li	v1,1
80001588:	ac430000 	sw	v1,0(v0)
8000158c:	8f828084 	lw	v0,-32636(gp)
80001590:	24420001 	addiu	v0,v0,1
80001594:	3042001f 	andi	v0,v0,0x1f
80001598:	af828084 	sw	v0,-32636(gp)
8000159c:	8f82808c 	lw	v0,-32628(gp)
800015a0:	3403e014 	li	v1,0xe014
800015a4:	10430050 	beq	v0,v1,800016e8 <ps2_handler+0x26c>
800015a8:	00000000 	nop
800015ac:	3403e015 	li	v1,0xe015
800015b0:	0043182b 	sltu	v1,v0,v1
800015b4:	1060001a 	beqz	v1,80001620 <ps2_handler+0x1a4>
800015b8:	00000000 	nop
800015bc:	24030014 	li	v1,20
800015c0:	10430049 	beq	v0,v1,800016e8 <ps2_handler+0x26c>
800015c4:	00000000 	nop
800015c8:	2c430015 	sltiu	v1,v0,21
800015cc:	10600009 	beqz	v1,800015f4 <ps2_handler+0x178>
800015d0:	00000000 	nop
800015d4:	24030011 	li	v1,17
800015d8:	1043004e 	beq	v0,v1,80001714 <ps2_handler+0x298>
800015dc:	00000000 	nop
800015e0:	24030012 	li	v1,18
800015e4:	10430035 	beq	v0,v1,800016bc <ps2_handler+0x240>
800015e8:	00000000 	nop
800015ec:	10000053 	b	8000173c <ps2_handler+0x2c0>
800015f0:	00000000 	nop
800015f4:	24030059 	li	v1,89
800015f8:	10430030 	beq	v0,v1,800016bc <ps2_handler+0x240>
800015fc:	00000000 	nop
80001600:	3403e011 	li	v1,0xe011
80001604:	10430043 	beq	v0,v1,80001714 <ps2_handler+0x298>
80001608:	00000000 	nop
8000160c:	24030058 	li	v1,88
80001610:	1043001f 	beq	v0,v1,80001690 <ps2_handler+0x214>
80001614:	00000000 	nop
80001618:	10000048 	b	8000173c <ps2_handler+0x2c0>
8000161c:	00000000 	nop
80001620:	3403f014 	li	v1,0xf014
80001624:	10430035 	beq	v0,v1,800016fc <ps2_handler+0x280>
80001628:	00000000 	nop
8000162c:	3403f015 	li	v1,0xf015
80001630:	0043182b 	sltu	v1,v0,v1
80001634:	10600009 	beqz	v1,8000165c <ps2_handler+0x1e0>
80001638:	00000000 	nop
8000163c:	3403f011 	li	v1,0xf011
80001640:	10430039 	beq	v0,v1,80001728 <ps2_handler+0x2ac>
80001644:	00000000 	nop
80001648:	3403f012 	li	v1,0xf012
8000164c:	10430020 	beq	v0,v1,800016d0 <ps2_handler+0x254>
80001650:	00000000 	nop
80001654:	10000039 	b	8000173c <ps2_handler+0x2c0>
80001658:	00000000 	nop
8000165c:	3c0300e0 	lui	v1,0xe0
80001660:	3463f011 	ori	v1,v1,0xf011
80001664:	10430030 	beq	v0,v1,80001728 <ps2_handler+0x2ac>
80001668:	00000000 	nop
8000166c:	3c0300e0 	lui	v1,0xe0
80001670:	3463f014 	ori	v1,v1,0xf014
80001674:	10430021 	beq	v0,v1,800016fc <ps2_handler+0x280>
80001678:	00000000 	nop
8000167c:	3403f059 	li	v1,0xf059
80001680:	10430013 	beq	v0,v1,800016d0 <ps2_handler+0x254>
80001684:	00000000 	nop
80001688:	1000002c 	b	8000173c <ps2_handler+0x2c0>
8000168c:	00000000 	nop
80001690:	8f828080 	lw	v0,-32640(gp)
80001694:	38420004 	xori	v0,v0,0x4
80001698:	af828080 	sw	v0,-32640(gp)
8000169c:	24020001 	li	v0,1
800016a0:	af828090 	sw	v0,-32624(gp)
800016a4:	3c02bfc0 	lui	v0,0xbfc0
800016a8:	34429010 	ori	v0,v0,0x9010
800016ac:	240300ed 	li	v1,237
800016b0:	ac430000 	sw	v1,0(v0)
800016b4:	10000021 	b	8000173c <ps2_handler+0x2c0>
800016b8:	00000000 	nop
800016bc:	8f828080 	lw	v0,-32640(gp)
